# HOME_OF_PACKAGE SCRIPT_NAME
/home/dortiz/smt/software/nlp_common thot_extract_sents_by_ln
/home/dortiz/smt/software/nlp_common thot_corpus_length
/home/dortiz/smt/software/nlp_common thot_handle_ini_files
/home/dortiz/smt/software/smt_preproc thot_clean_corpus_ln
/home/dortiz/smt/software/smt_preproc thot_smt_preproc
/home/dortiz/smt/software/smt_preproc thot_tokenize
/home/dortiz/smt/software/smt_preproc thot_detokenize
/home/dortiz/smt/software/smt_preproc thot_categorize
/home/dortiz/smt/software/smt_preproc thot_lowercase
/home/dortiz/smt/software/smt_preproc thot_recase
/home/dortiz/smt/software/smt_preproc thot_decategorize
/home/dortiz/smt/software/smt_preproc thot_remove_xml_annotations
/home/dortiz/smt/software/incr_models thot_pbs_get_ngram_counts
/home/dortiz/smt/software/incr_models thot_gen_init_file_with_jmlm_weights
/home/dortiz/smt/software/incr_models thot_dhs_trgfunc_jmlm
/home/dortiz/smt/software/incr_models thot_dhs_trgfunc_interplm
/home/dortiz/smt/software/incr_models thot_repetition_rate
/home/dortiz/smt/software/incr_models thot_corpus_represent
/home/dortiz/smt/software/alig_models/sw_models thot_pbs_gen_batch_sw_model
/home/dortiz/smt/software/alig_models/sw_models thot_pbs_gen_best_sw_alig
/home/dortiz/smt/software/alig_models/phrase_models thot_filter_ttable
/home/dortiz/smt/software/alig_models/phrase_models thot_gen_phr_model_mr
/home/dortiz/smt/software/alig_models/phrase_models thot_pbs_alig_op
/home/dortiz/smt/software/alig_models/phrase_models thot_pbs_gen_phr_model
/home/dortiz/smt/software/alig_models/phrase_models thot_pbs_gen_batch_phr_model
/home/dortiz/smt/software/alig_models/phrase_models thot_conv_giza_alig_file
/home/dortiz/smt/software/alig_models/phrase_models thot_gen_fbdb_ttable
/home/dortiz/smt/software/error_correction thot_export_wordgraph
/home/dortiz/smt/software/downhill_simplex thot_dhs_min
/home/dortiz/smt/software/downhill_simplex thot_dhs_trgfunc_example
/home/dortiz/smt/software/stack_dec thot_conf_interv_cat
/home/dortiz/smt/software/stack_dec thot_conf_interv_smt
/home/dortiz/smt/software/stack_dec thot_smt_samplesize
/home/dortiz/smt/software/stack_dec thot_decoder
/home/dortiz/smt/software/stack_dec thot_aligner
/home/dortiz/smt/software/stack_dec thot_dhs_smt_trgfunc
/home/dortiz/smt/software/stack_dec thot_smt_using_client
/home/dortiz/smt/software/stack_dec thot_cat_using_client
/home/dortiz/smt/software/stack_dec thot_dhs_cat_trgfunc
/home/dortiz/smt/software/stack_dec thot_get_sys_trans
/home/dortiz/smt/software/stack_dec thot_extract_hyp_info
/home/dortiz/smt/software/stack_dec thot_ll_weight_upd
/home/dortiz/smt/software/stack_dec thot_gen_nblists
/home/dortiz/smt/software/stack_dec thot_rnnlm_rescore
/home/dortiz/smt/software/stack_dec thot_nblist_tune
/home/dortiz/smt/software/exper thot_gen_partition
/home/dortiz/smt/software/exper thot_tm_train
/home/dortiz/smt/software/exper thot_lm_train
/home/dortiz/smt/software/exper thot_smt_tune
/home/dortiz/smt/software/exper thot_cat_tune
/home/dortiz/smt/software/exper thot_prepare_sys_for_test
/home/dortiz/smt/software/exper thot_gen_cfg_file
/home/dortiz/smt/software/exper thot_sys_from_scratch
/home/dortiz/smt/software/exper thot_auto_smt
/home/dortiz/smt/software/exper thot_trans_test
